"song_id","title","duration","singer","genre","release_year"
"71b9a55e-e811-4d12-ba83-1342fd2bbb37","Yeah!",218.93179,"Eric Clapton","Electro",1990
"03b73cc1-3945-4587-a62a-eb295f83e0f1","Just one last dance",148.03546,"Iron Maiden","Jazz",1997
"c2fbe97d-3d78-45ea-9af3-eea3b67c0fa2","I wanna dance with somebody",177.47546,"Kasabian","Punk rock",1993
"993c8796-3a01-4972-a6a0-866a0d7ffa1c","Sorry seems to be the hardest word",233.40363,"Miley Cyrus","Rhythm and blues",1995
"17bcdb11-1f14-40e2-84a5-da86714b450f","Cheri cheri lady",209.60608,"Snow Patrol","Alternative rock",2013
"448d555b-6898-4b8f-ad3b-7802a1b5b2fc","Getting over you",267.7024,"Daft Punk","Latin music",2011
"feaf1238-2356-448f-b996-c867f2612207","Mentirosa",114.78159,"Nirvana","Dubstep",1999
"6158d0a1-dec0-4f6a-839c-9b9fd8ef640f","Rock this party",189.57016,"Shakira","Ska",2012
"825dec7d-b7c2-4fe1-bd46-18c32398b26a","How you remind me",269.81832,"Lady Gaga","New-age music",1986
"225b5449-6861-4a33-aa93-9c12cb477439","Lemon",266.39628,"Flo Rida","Country Rock",1991
"aa45328f-fef3-4017-9855-7c817cb51a66","Brasil",218.77506,"Stevie Wonder","Folk",2011
"162e1cbd-9446-4219-955b-43b5c85ec021","Every Breath You Take",245.21098,"The All-American Rejects","Hard Rock",1980
"d6586e73-e241-4f62-bdeb-8517478dfd9e","Sorry seems to be the hardest word",226.35057,"Pixies","Musical theatre",2013
"4d6e45c4-1125-45dc-a446-eb11c975c2ae","Hey Jude",191.84281,"Akon","Hip hop",2000
"7777480a-bf6b-4344-ba71-fa879e7fa86c","Cheri cheri lady",307.3824,"Shakira","R&B",2001
"013bac48-e47f-402c-b03f-5b117501065e","How you remind me",491.12771,"Bruce Springsteen","Grunge",1983
"49b60ca5-5e81-4b70-b74e-e1caf9c117f8","Rock this party",228.5971,"Avril Lavigne","Pop rock",2003
"185df9e0-e527-40f5-8d85-40e0808b4943","Bailando",599.24853,"Guns N' Roses","Rap",2005
"862f5ab7-df3b-4811-a97d-c6acbd007e8d","Move to Miami",290.29832,"The Police","Classical music",1981
"24ea7305-d691-47bd-8a0e-541b00e09ffb","Let me entertain you",165.69424,"Usher","Disco",2003
"c4e91322-a879-4ac7-a229-33c795f4ec20","I Will Always Love You",151.84934,"Sam Smith","Reggae",1999
"c64a12a1-f0a8-4f9e-890d-899d9c40ee7a","Knocking on heavens door",220.78649,"Drake","K-pop",2013
"7b15961c-69df-4758-85a4-30d84fc4458a","Sway",269.58322,"Bloc Party","Pop",1999
"d82ea047-fe93-4137-85cf-90a0db097adb","Beggin",207.77751,"James Blunt","A cappella",2008
"24ba2154-979b-45fa-920a-fc7cff5df959","How you remind me",124.86485,"Snoop Dogg","Hard Rock",1998
"2915d347-30b4-4e6d-bede-64d65ac0004c","Highway to hell",225.09669,"Little Mix","Classical music",1985
"02eab9b1-abd2-405b-9531-41421524347c","Shadow Dancing",338.31138,"The Kooks","Musical theatre",2009
"a09c2aea-9a85-4e00-9ec9-0bff72ac7466","Just one last dance",186.48771,"The Smashing Pumpkins","Rhythm and blues",1992
"16577719-82f9-4e8c-80ef-d5b453e0b05a","Por una cabeza",168.25424,"Pink Floyd","Latin music",2014
"94d001b6-0718-4f01-a0ef-0c6a3d60c79f","I wanna dance with somebody",156.39465,"Nicki Minaj","Grunge",1980
"9cdd1fed-d7a2-4b75-926d-20d51b82700b","Pump it",342.56934,"Placebo","Jazz",1993
"d59a1a90-23eb-45f9-a5c6-56e0472defff","Party Rock Anthem",484.62322,"The White Stripes","New-age music",2012
"59ae8ed0-028e-475a-b972-6f8e15e3b4ea","Walking on sunshine",164.80608,"Green Day","Alternative rock",1987
"609676b3-da15-4273-ade6-e613d5ffc624","I Will Always Love You",133.32853,"Keane","K-pop",1984
"71f905db-bb70-448f-b0ad-114a8b31f0a6","Lady",173.66159,"blink-182","Dubstep",2011
